Mission profile analysis for Aircraft: b737-800
================================================
                     Range (nmi)    Fuel Burnt (lbs)
Total                   2473.86                 0

takeoff                    0.00            667.92
takeoff                    0.00            184.97
climb                     11.20           1282.64
climb                      0.00           2516.75
climb                    116.50           4461.23
cruise                  1830.70          23077.13
descent                   26.90            721.69
climb                      7.98           1038.24
climb                     13.62           1871.74
cruise                   200.00           2373.77
descent                   26.90            276.66
loiter                   213.15           3963.38
descent                   26.90            134.09
landing                    0.00            669.79

Reserve and Trap Fuel (6.0%): 2760.00 lbs

=========================================================================================
Segment 0: takeoff

	Range (nmi)                  0.00
	Wi (lbs)                176528.26
	Wn (lbs)                175860.34
	Weight Fraction          0.996216
	Fuel Burnt (lbs)           667.92

	Lift/Drag                    0.00
	Cl                         0.0000
	Cd                         0.0000
	Cd0                        0.0000

	altitude                     0.00
	Mach                       0.0000
	Velocity (ft/s)            0.0000
	Time (min)                16.0000

	Thrust Required (lbf)      4512.9909
	Thrust Available (lbf)     60173.2117
	SFC (lb/lbf/hr)            0.5550

=========================================================================================
Segment 1: takeoff

	Range (nmi)                  0.00
	Wi (lbs)                175860.34
	Wn (lbs)                175675.38
	Weight Fraction          0.998948
	Fuel Burnt (lbs)           184.97

	Lift/Drag                    0.00
	Cl                         0.0000
	Cd                         0.0000
	Cd0                        0.0000

	altitude                     0.00
	Mach                       0.0000
	Velocity (ft/s)            0.0000
	Time (min)                 1.0000

	Thrust Required (lbf)     30086.6058
	Thrust Available (lbf)     60173.2117
	SFC (lb/lbf/hr)            0.3689

=========================================================================================
Segment 2: climb

	Range (nmi)                 11.20
	Wi (lbs)                175675.38
	Wn (lbs)                174392.74
	Weight Fraction          0.992699
	Fuel Burnt (lbs)          1282.64

	Angle of Attack (deg)         7.7652
	Lift/Drag                   18.12
	Cl                         0.7270
	Cd                         0.0401
	Cd0                        0.0178

	altitude                  5050.00
	Mach                       0.3837
	Velocity (ft/s)          421.0000
	Time (min)                 2.6950

	Thrust Required (lbf)      9743.2389
	Thrust Available (lbf)     35290.6771
	SFC (lb/lbf/hr)            0.8040

=========================================================================================
Segment 3: climb

	Range (nmi)                  0.00
	Wi (lbs)                174392.74
	Wn (lbs)                171875.99
	Weight Fraction          0.985568
	Fuel Burnt (lbs)          2516.75

	Angle of Attack (deg)         1.1007
	Lift/Drag                   12.65
	Cl                         0.2706
	Cd                         0.0214
	Cd0                        0.0174

	altitude                 10000.00
	Mach                       0.6911
	Velocity (ft/s)          744.8060
	Time (min)                 0.0000

	Thrust Required (lbf)     13955.1856
	Thrust Available (lbf)     24154.5290
	SFC (lb/lbf/hr)            0.8539

=========================================================================================
Segment 4: climb

	Range (nmi)                116.50
	Wi (lbs)                171875.99
	Wn (lbs)                167414.76
	Weight Fraction          0.974044
	Fuel Burnt (lbs)          4461.23

	Angle of Attack (deg)         1.6536
	Lift/Drag                   14.44
	Cl                         0.3476
	Cd                         0.0241
	Cd0                        0.0182

	altitude                 22500.00
	Mach                       0.7867
	Velocity (ft/s)          807.5930
	Time (min)                14.6087

	Thrust Required (lbf)     12226.9133
	Thrust Available (lbf)     18297.0664
	SFC (lb/lbf/hr)            0.7831

=========================================================================================
Segment 5: cruise

	Range (nmi)               1830.70
	Wi (lbs)                167414.76
	Wn (lbs)                144337.63
	Weight Fraction          0.862156
	Fuel Burnt (lbs)         23077.13

	Angle of Attack (deg)         3.8142
	Lift/Drag                   16.97
	Cl                         0.5602
	Cd                         0.0330
	Cd0                        0.0000

	altitude                 35000.00
	Mach                       0.8000
	Velocity (ft/s)          778.3145
	Time (min)               238.1975

	Thrust Required (lbf)      9866.8102
	Thrust Available (lbf)     13626.0000
	SFC (lb/lbf/hr)            0.6340

=========================================================================================
Segment 6: descent

	Range (nmi)                 26.90
	Wi (lbs)                144337.63
	Wn (lbs)                143615.94
	Weight Fraction          0.995000
	Fuel Burnt (lbs)           721.69

	Lift/Drag                    0.00
	Cl                         0.0000
	Cd                         0.0000
	Cd0                        0.0000

	altitude                 17500.00
	Mach                       0.0000
	Velocity (ft/s)          389.1572
	Time (min)                 0.0019


=========================================================================================
Segment 7: climb

	Range (nmi)                  7.98
	Wi (lbs)                143615.94
	Wn (lbs)                142577.70
	Weight Fraction          0.992771
	Fuel Burnt (lbs)          1038.24

	Angle of Attack (deg)         7.9275
	Lift/Drag                   18.07
	Cl                         0.7393
	Cd                         0.0409
	Cd0                        0.0178

	altitude                  5750.00
	Mach                       0.3855
	Velocity (ft/s)          421.9520
